Sr.No,Region,Country,Location,Location-Code,Entity,GB,Local-ITL,Local-ITL Proxy,Department Head (DH),Key Account Manager (KAM),Department,Building,Floor,Lab No,Primary Lab Coordinator,Secondary Lab Coordinator,Cost Center,Kind of Lab,Purpose of Lab in Brief,Description,ACL Required,No of Green Ports,No of Yellow Ports,No of Red Ports,Is lab going to procure new equipment for Engineering/Red Zone?,Shared Lab
1.0,APAC,IN,Coimbatore,Cob-SEZ,BGSW,NE1-XC,ada3kor,muk3kor,USA8KOR,gom2kor,MS/ECF-XC,Cob-SEZ2,3.0,C-308,MBN2KOR,ESB5KOR,652B02,Test,Endurance test ECU,Nexon EV endurance test on ECU,No,null,null,null,No,No
2.0,APAC,IN,Coimbatore,Cob-SEZ,BGSW,NE1-XC,ada3kor,muk3kor,SAM3KOR,gom2kor,MS/ECV-XC,SEZ2,3.0,C-307,chc1kor,SAMB1COB,652B08,Test,Endurance test ECU,Nexon EV endurance test on ECU,No,null,null,null,No,No
3.0,APAC,IN,Coimbatore,Cob-SEZ,BGSW,NE1-XC,ada3kor,muk3kor,SAM3KOR,gom2kor,MS/ECV-XC,SEZ2,3.0,N-317,chc1kor,SAMB1COB,652B08,Test,Endurance test ECU,Nexon EV endurance test on ECU,No,null,null,null,No,Yes
4.0,APAC,IN,Coimbatore,Cob-SEZ,BGSW,NE1-XC,ada3kor,muk3kor,sdb2kor,gom2kor,MS/ECR-XC,SEZ2,3.0,N-317,chc1kor,SAMB1COB,652ATR,Test,Endurance test ECU,Nexon EV endurance test on ECU,No,null,null,null,No,Yes
5.0,APAC,IN,Coimbatore,Cob-SEZ,BGSW,NE1-XC,ada3kor,muk3kor,SAM3KOR,gom2kor,MS/ECV-XC,SEZ2,5.0,S-514,chc1kor,SAMB1COB,652B08,Test,Endurance test ECU,Nexon EV endurance test on ECU,No,null,null,null,No,No
6.0,APAC,IN,Coimbatore,Cob-SEZ,BGSW,NE1-XC,ada3kor,muk3kor,jpn2kor,gom2kor,MS/ECS-XC,SEZ2,5.0,N-515,MBN2KOR,BSH1COB,652P50,Test,Endurance test ECU,Nexon EV endurance test on ECU,No,null,null,null,No,No
7.0,APAC,IN,Coimbatore,Cob-SEZ,BGSW,NE1-XC,ada3kor,muk3kor,vhs2kor,gom2kor,MS/ECO-XC,SEZ2,3.0,S-316,MBN2KOR,ESB5KOR,652W82,Test,Endurance test ECU,Nexon EV endurance test on ECU,No,null,null,null,No,Yes
8.0,APAC,IN,Coimbatore,Cob-SEZ,BGSW,NE1-XC,ada3kor,muk3kor,jpn2kor,gom2kor,MS/ECS-XC,SEZ2,3.0,S-316,MKU5KOR,MBN2KOR,652P50,Test,Endurance test ECU,Nexon EV endurance test on ECU,No,null,null,null,No,Yes
9.0,APAC,IN,Coimbatore,Cob-SEZ,BGSW,NE1-XC,ada3kor,muk3kor,des2kor,gom2kor,MS/ECK-XC,SEZ2,2.0,C-208,VVA3COB,PAH5COB,652U88,Test,Endurance test ECU,Nexon EV endurance test on ECU,No,null,null,null,No,Yes
10.0,APAC,IN,Coimbatore,Cob-SEZ,BGSW,NE1-XC,ada3kor,muk3kor,des2kor,gom2kor,MS/ECK-XC,SEZ2,2.0,C-207,VVA3COB,DEL2COB,652U88,Test,Endurance test ECU,Nexon EV endurance test on ECU,No,null,null,null,No,No
11.0,APAC,IN,Coimbatore,Cob-SEZ,BGSW,NE1-XC,ada3kor,muk3kor,des2kor,gom2kor,MS/ECK-XC,SEZ2,Gnd,NG-14,VVA3COB,null,652U88,Test,Endurance test ECU,Nexon EV endurance test on ECU,No,null,null,null,No,Yes
12.0,APAC,IN,Coimbatore,Cob-SEZ,BGSW,NE1-XC,ada3kor,muk3kor,des2kor,gom2kor,MS/ECK-XC,SEZ2,2.0,N-215,VVA3COB,SRC4COB,652U88,Test,Endurance test ECU,Nexon EV endurance test on ECU,No,null,null,null,No,No
13.0,APAC,IN,Coimbatore,Cob-SEZ,BGSW,NE1-XC,ada3kor,muk3kor,des2kor,gom2kor,MS/ECK-XC,SEZ2,5.0,N-515,VVA3COB,SRC4COB,652U88,Test,Endurance test ECU,Nexon EV endurance test on ECU,No,null,null,null,No,Yes
14.0,APAC,IN,Coimbatore,Cob-SEZ,BGSW,NE1-XC,ada3kor,muk3kor,NPA9COB,gom2kor,MS/EKI-XC,SEZ2,Gnd,NG-14,RUA7COB,PBV3COB,652X93,Test,Endurance test ECU,Nexon EV endurance test on ECU,No,null,null,null,No,Yes
15.0,APAC,IN,Coimbatore,Cob-SEZ,BGSW,NE1-XC,ada3kor,muk3kor,gty2kor,gom2kor,MS/EDI-XC,SEZ2,2.0,C-205,ARD5COB,BHB6COB,652ATI,Test,Endurance test ECU,Nexon EV endurance test on ECU,No,null,null,null,No,No
16.0,APAC,IN,Coimbatore,Cob-SEZ,BGSW,NE1-XC,ada3kor,muk3kor,gty2kor,gom2kor,MS/EDI-XC,SEZ2,3.0,C-304,ARD5COB,BJG1COB,652ATI,Test,Endurance test ECU,Nexon EV endurance test on ECU,No,null,null,null,No,Yes
17.0,APAC,IN,Coimbatore,Cob-SEZ,BGSW,NE1-XC,ada3kor,muk3kor,gty2kor,gom2kor,MS/EDI-XC,SEZ2,3.0,C-305,ARD5COB,BJG1COB,652ATI,Test,Endurance test ECU,Nexon EV endurance test on ECU,No,null,null,null,No,Yes
18.0,APAC,IN,Coimbatore,Cob-SEZ,BGSW,NE1-XC,ada3kor,muk3kor,gty2kor,gom2kor,MS/EDI-XC,SEZ2,4.0,N-415,ARD5COB,BJG1COB,652ATI,Test,Endurance test ECU,Nexon EV endurance test on ECU,No,null,null,null,No,Yes
19.0,APAC,IN,Coimbatore,Cob-SEZ,BGSW,NE1-XC,ada3kor,muk3kor,LIS1COB,gom2kor,MS/ETW-2WP,SEZ2,3.0,C-304,AAP6COB,null,652W87,Test,Endurance test ECU,Nexon EV endurance test on ECU,No,null,null,null,No,Yes
20.0,APAC,IN,Coimbatore,Cob-SEZ,BGSW,NE1-XC,ada3kor,muk3kor,LIS1COB,gom2kor,MS/ETW-2WP,SEZ2,3.0,C-305,AAP6COB,null,652W87,Test,Endurance test ECU,Nexon EV endurance test on ECU,No,null,null,null,No,Yes
21.0,APAC,IN,Coimbatore,Cob-SEZ,BGSW,NE1-XC,ada3kor,muk3kor,NPA9COB,gom2kor,MS/EKI-XC,SEZ2,Gnd,NG-24,RUA7COB,PBV3COB,652X93,Test,Endurance test ECU,Nexon EV endurance test on ECU,No,null,null,null,No,Yes
22.0,APAC,IN,Coimbatore,Cob-SEZ,BGSW,MS/NE-VM,ada3kor,muk3kor,rss2kor,sre7kor,MS/EPX-VM,SEZ1,Gnd,WG-12,TSS1COB,DIZ1COB,652X18,Test,Endurance test ECU,Nexon EV endurance test on ECU,No,null,null,null,No,No
23.0,APAC,IN,Coimbatore,Cob-SEZ,BGSW,MS/NE-VM,ada3kor,muk3kor,rss2kor,sre7kor,MS/EPX-VM,SEZ1,4.0,C-408,TSS1COB,DIZ1COB,652X18,Test,Endurance test ECU,Nexon EV endurance test on ECU,Yes,4.0,5.0,null,No,No
24.0,APAC,IN,Coimbatore,Cob-SEZ,BGSW,MS/NE-VM,ada3kor,muk3kor,paa1cob,sre7kor,MS/EBM-VM,SEZ2,4.0,C-404,MTA2COB,XID1COB,652ATG,Test,Endurance test ECU,Nexon EV endurance test on ECU,Yes,5.0,6.0,7.0,No,No
25.0,APAC,IN,Coimbatore,Cob-SEZ,BGSW,MS/NE-VM,ada3kor,muk3kor,paa1cob,sre7kor,MS/EBM-VM,SEZ2,4.0,C-406,MTA2COB,XID1COB,652ATG,Test,Endurance test ECU,Nexon EV endurance test on ECU,No,null,null,null,No,No
26.0,APAC,IN,Coimbatore,Cob-SEZ,BGSW,MS/NE-VM,ada3kor,muk3kor,paa1cob,sre7kor,MS/EBM-VM,SEZ2,4.0,C-410,MTA2COB,XID1COB,652ATG,Test,Endurance test ECU,Nexon EV endurance test on ECU,Yes,2.0,7.0,5.0,No,No
27.0,APAC,IN,Coimbatore,Cob-SEZ,BGSW,MS/NE-VM,ada3kor,muk3kor,paa1cob,sre7kor,MS/EBM-VM,SEZ2,4.0,C-411,MTA2COB,XID1COB,652ATG,Test,Endurance test ECU,Nexon EV endurance test on ECU,No,null,null,null,No,No
28.0,APAC,IN,Coimbatore,Cob-SEZ,BGSW,MS/NE-VM,ada3kor,muk3kor,paa1cob,sre7kor,MS/EBM-VM,SEZ2,4.0,C-413,MTA2COB,XID1COB,652ATG,Test,Endurance test ECU,Nexon EV endurance test on ECU,No,null,null,null,No,No
29.0,APAC,IN,Coimbatore,Cob-SEZ,BGSW,MS/NE-VM,ada3kor,muk3kor,paa1cob,sre7kor,MS/EBM-VM,SEZ2,5.0,C-506,MTA2COB,XID1COB,652ATG,Test,Endurance test ECU,Nexon EV endurance test on ECU,No,null,null,null,No,No
30.0,APAC,IN,Coimbatore,Cob-SEZ,BGSW,MS/NE-VM,ada3kor,muk3kor,paa1cob,sre7kor,MS/EBM-VM,SEZ2,5.0,C-508,MTA2COB,XID1COB,652ATG,Test,Endurance test ECU,Nexon EV endurance test on ECU,No,null,null,null,No,No
31.0,APAC,IN,Coimbatore,Cob5-GTP,BGSW,MS/NE-VM,ada3kor,muk3kor,rav1kor,sre7kor,MS/ESY-VM,COB-GTP,Gnd,CG-16,SOS4COB,NMN6COB,652AMY,Test,Endurance test ECU,Nexon EV endurance test on ECU,Yes,4.0,6.0,5.0,No,No
32.0,APAC,IN,Coimbatore,Cob5-GTP,BGSW,MS/NE-VM,ada3kor,muk3kor,rav1kor,sre7kor,MS/ESY-VM,COB-GTP,Gnd,CG-17,SOS4COB,NMN6COB,652AMY,Test,Endurance test ECU,Nexon EV endurance test on ECU,No,null,null,null,No,No
33.0,APAC,IN,Coimbatore,Cob5-GTP,BGSW,MS/NE-VM,ada3kor,muk3kor,rav1kor,sre7kor,MS/ESY-VM,COB-GTP,1.0,C-116,SOS4COB,NMN6COB,652AMY,Test,Endurance test ECU,Nexon EV endurance test on ECU,Yes,6.0,5.0,4.0,No,No
34.0,APAC,IN,Coimbatore,Cob5-GTP,BGSW,MS/NE-VM,ada3kor,muk3kor,rav1kor,sre7kor,MS/ESY-VM,COB-GTP,1.0,C-117,SOS4COB,NMN6COB,652AMY,Test,Endurance test ECU,Nexon EV endurance test on ECU,No,null,null,null,No,No
35.0,APAC,IN,Coimbatore,Cob5-GTP,BGSW,MS/NE-VM,ada3kor,muk3kor,ARS1PU9,sre7kor,MS/ESV-VM,COB-GTP,1.0,B-124,SNL6COB,prk4cob,652CYG,Test,Endurance test ECU,Nexon EV endurance test on ECU,No,null,null,null,No,Yes
36.0,APAC,IN,Coimbatore,Cob5-GTP,BGSW,MS/NE-VM,ada3kor,muk3kor,vys2ban,sre7kor,MS/ESC-VM,COB-GTP,2.0,B-221,SNL6COB,ALS2COB,652ALK,Test,Endurance test ECU,Nexon EV endurance test on ECU,No,null,null,null,No,No
37.0,APAC,IN,Coimbatore,Cob5-GTP,BGSW,MS/NE-VM,ada3kor,muk3kor,ami5kor,sre7kor,MS/ESP-VM,COB-GTP,2.0,C-216,SNL6COB,XAG1COB,652CYG,Test,Endurance test ECU,Nexon EV endurance test on ECU,Yes,3.0,3.0,4.0,No,No
38.0,APAC,IN,Coimbatore,Cob5-GTP,BGSW,MS/NE-VM,ada3kor,muk3kor,ami5kor,sre7kor,MS/ESP-VM,COB-GTP,2.0,C-222,SNL6COB,XAG1COB,652CYG,Test,Endurance test ECU,Nexon EV endurance test on ECU,No,null,null,null,No,No
39.0,APAC,IN,Coimbatore,Cob5-GTP,BGSW,MS/NE-VM,ada3kor,muk3kor,AEM1COB,sre7kor,MS/ESG-VM,COB-GTP,3.0,B-324,SNL6COB,SMB2COB,652ALN,Test,Endurance test ECU,Nexon EV endurance test on ECU,No,null,null,null,No,No
